[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
[1] "gene: ydaU"
[1] "gene: rhsE"
[1] "gene: cspB"
[1] "gene: ompW"
[1] "gene: ydaG"
[1] "gene: yncE"
[1] "gene: rzpQ"
[1] "gene: tonB"
[1] "gene: racC"
[1] "gene: mnaT"
[1] "gene: ydfO"
[1] "gene: yciU"
[1] "gene: rcbA"
[1] "gene: patD"
[1] "gene: ydfI"
[1] "gene: oppB"
[1] "gene: dbpA"
[1] "gene: ydcS"
[1] "gene: dcp"
[1] "gene: cfa"
[1] "gene: ynjE"
[1] "gene: mepM"
[1] "gene: dcm"
[1] "gene: ydhP"
[1] "gene: ynjA"
[1] "gene: zwf"
[1] "gene: yodC"
[1] "gene: lhr"
[1] "gene: xthA"
[1] "gene: yebG"
[1] "gene: dsrB"
[1] "gene: nemR"
[1] "gene: astB"
[1] "gene: exoX"
[1] "gene: fliP"
[1] "gene: ydhK"
[1] "gene: cho"
[1] "gene: yebZ"
[1] "gene: fliK"
[1] "gene: slyB"
[1] "gene: chbC"
[1] "gene: rsmF"
[1] "gene: fliG"
[1] "gene: alkA"
[1] "gene: psuK"
[1] "gene: menB"
[1] "gene: yfdP"
[1] "gene: asmA"
[1] "gene: rihB"
[1] "gene: arnF"
[1] "gene: yfdL"
[1] "gene: wzc"
[1] "gene: yeiE"
[1] "gene: arnC"
[1] "gene: yfdH"
[1] "gene: wcaD"
[1] "gene: folE"
[1] "gene: yfaZ"
[1] "gene: mlaA"
[1] "gene: fcl"
[1] "gene: mglA"
[1] "gene: yfaV"
[1] "gene: fadI"
[1] "gene: cpsG"
[1] "gene: yeiS"
[1] "gene: glpB"
[1] "gene: NA"
[1] "gene: maeB"
[1] "gene: mltF"
[1] "gene: glaR"
[1] "gene: cysJ"
[1] "gene: eutT"
[1] "gene: glrR"
[1] "gene: lhgD"
[1] "gene: cas3"
[1] "gene: eutE"
[1] "gene: yphH"
[1] "gene: NA"
[1] "gene: casC"
[1] "gene: eutA"
[1] "gene: yphD"
[1] "gene: NA"
[1] "gene: cas2"
[1] "gene: yffP"
[1] "gene: hcaD"
[1] "gene: ypjA"
[1] "gene: cysC"
[1] "gene: yffL"
[1] "gene: hcaE"
[1] "gene: yfjX"
[1] "gene: ispF"
[1] "gene: ygeV"
[1] "gene: NA"
[1] "gene: mug"
[1] "gene: rpsO"
[1] "gene: actS"
[1] "gene: nupG"
[1] "gene: tsaD"
[1] "gene: mtr"
[1] "gene: ygeN"
[1] "gene: trmB"
[1] "gene: ttdR"
[1] "gene: ubiT"
[1] "gene: ygeI"
[1] "gene: yggM"
[1] "gene: cca"
[1] "gene: yhbO"
[1] "gene: yqeK"
[1] "gene: yggT"
[1] "gene: hldE"
[1] "gene: diaA"
[1] "gene: yqeG"
[1] "gene: yqgE"
[1] "gene: yqiH"
[1] "gene: yraK"
[1] "gene: envR"
[1] "gene: nirB"
[1] "gene: yhhL"
[1] "gene: xylF"
[1] "gene: dusB"
[1] "gene: fic"
[1] "gene: ftsX"
[1] "gene: yiaA"
[1] "gene: accC"
[1] "gene: crp"
[1] "gene: livH"
[1] "gene: insK"
[1] "gene: csrD"
[1] "gene: yheU"
[1] "gene: ugpB"
[1] "gene: yiaF"
[1] "gene: yhdE"
[1] "gene: kefG"
[1] "gene: ugpQ"
[1] "gene: yiaC"
[1] "gene: tldD"
[1] "gene: fkpA"
[1] "gene: yrhA"
[1] "gene: eptB"
[1] "gene: adeQ"
[1] "gene: ilvL"
[1] "gene: yihM"
[1] "gene: coaA"
[1] "gene: yicL"
[1] "gene: NA"
[1] "gene: glnL"
[1] "gene: NA"
[1] "gene: yicH"
[1] "gene: rbsK"
[1] "gene: yihA"
[1] "gene: yijD"
[1] "gene: trmH"
[1] "gene: rbsD"
[1] "gene: dsbA"
[1] "gene: argH"
[1] "gene: ligB"
[1] "gene: asnA"
[1] "gene: mobB"
[1] "gene: ppc"
[1] "gene: rph"
[1] "gene: rsmG"
[1] "gene: pepQ"
[1] "gene: pflC"
[1] "gene: fdhF"
[1] "gene: yjfJ"
[1] "gene: NA"
[1] "gene: deoB"
[1] "gene: nrfF"
[1] "gene: purA"
[1] "gene: nanX"
[1] "gene: yjjV"
[1] "gene: nrfB"
[1] "gene: hflX"
[1] "gene: NA"
[1] "gene: yjjG"
[1] "gene: actP"
[1] "gene: amiB"
[1] "gene: idnK"
[1] "gene: fhuF"
[1] "gene: soxR"
[1] "gene: orn"
[1] "gene: idnR"
[1] "gene: yjjP"
[1] "gene: ssb"
[1] "gene: yjeO"
[1] "gene: pepA"
[1] "gene: dnaC"
[1] "gene: NA"
[1] "gene: bcsC"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ypjA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: flgN"
[1] "gene: mfd"
[1] "gene: tdh"
[1] "gene: NA"
[1] "gene: lpxD"
[1] "gene: ykgJ"
[1] "gene: yaiI"
[1] "gene: mraZ"
[1] "gene: cdsA"
[1] "gene: paoC"
[1] "gene: phoA"
[1] "gene: ilvI"
[1] "gene: pyrH"
[1] "gene: yagN"
[1] "gene: yaiY"
[1] "gene: leuB"
[1] "gene: glnD"
[1] "gene: yagJ"
[1] "gene: iprA"
[1] "gene: sgrR"
[1] "gene: yaeI"
[1] "gene: yagG"
[1] "gene: NA"
[1] "gene: yabI"
[1] "gene: dgt"
[1] "gene: yagB"
[1] "gene: tauA"
[1] "gene: cueR"
[1] "gene: fepE"
[1] "gene: ybfG"
[1] "gene: ybiA"
[1] "gene: ybaQ"
[1] "gene: entD"
[1] "gene: seqA"
[1] "gene: ybhF"
[1] "gene: fsr"
[1] "gene: nfsB"
[1] "gene: fur"
[1] "gene: ybhP"
[1] "gene: hemH"
[1] "gene: cusB"
[1] "gene: nagB"
[1] "gene: ybhL"
[1] "gene: ybaB"
[1] "gene: cusS"
[1] "gene: asnB"
[1] "gene: moaA"
[1] "gene: priC"
[1] "gene: envY"
[1] "gene: ubiF"
[1] "gene: bioC"
[1] "gene: ycaC"
[1] "gene: torT"
[1] "gene: acpP"
[1] "gene: ldcA"
[1] "gene: serS"
[1] "gene: cspG"
[1] "gene: plsX"
[1] "gene: ycgB"
[1] "gene: lrp"
[1] "gene: gfcC"
[1] "gene: rluC"
[1] "gene: umuC"
[1] "gene: aat"
[1] "gene: etk"
[1] "gene: flgK"
[1] "gene: ycgM"
[1] "gene: cspD"
[1] "gene: hyaF"
[1] "gene: flgG"
[1] "gene: minC"
[1] "gene: ybjD"
[1] "gene: hyaB"
[1] "gene: flgC"
[1] "gene: ymgD"
[1] "gene: fabI"
[1] "gene: paaZ"
[1] "gene: ddpB"
[1] "gene: ynfG"
[1] "gene: yciT"
[1] "gene: ydbL"
[1] "gene: osmC"
[1] "gene: ynfC"
[1] "gene: lapB"
[1] "gene: hslJ"
[1] "gene: adhP"
[1] "gene: rspA"
[1] "gene: acnA"
[1] "gene: ynaE"
[1] "gene: yddG"
[1] "gene: ydfE"
[1] "gene: sohB"
[1] "gene: NA"
[1] "gene: narU"
[1] "gene: dicC"
[1] "gene: yciQ"
[1] "gene: NA"
[1] "gene: narV"
[1] "gene: ydfV"
[1] "gene: ydiJ"
[1] "gene: yeaE"
[1] "gene: cheY"
[1] "gene: ldtA"
[1] "gene: sufB"
[1] "gene: yeaC"
[1] "gene: flhE"
[1] "gene: yeeN"
[1] "gene: sufE"
[1] "gene: ydjI"
[1] "gene: torY"
[1] "gene: NA"
[1] "gene: fumD"
[1] "gene: ydjE"
[1] "gene: yecN"
[1] "gene: zinT"
[1] "gene: ydhX"
[1] "gene: ydjA"
[1] "gene: nudB"
[1] "gene: hprR"
[1] "gene: ydhR"
[1] "gene: gdhA"
[1] "gene: ruvA"
[1] "gene: NA"
[1] "gene: gatA"
[1] "gene: NA"
[1] "gene: nuoC"
[1] "gene: fryA"
[1] "gene: NA"
[1] "gene: yejK"
[1] "gene: nuoH"
[1] "gene: alaC"
[1] "gene: NA"
[1] "gene: bcr"
[1] "gene: nuoL"
[1] "gene: yfdX"
[1] "gene: yegP"
[1] "gene: yejB"
[1] "gene: yfbO"
[1] "gene: yfdE"
[1] "gene: mdtC"
[1] "gene: lpxT"
[1] "gene: yfbK"
[1] "gene: emrY"
[1] "gene: pphC"
[1] "gene: setB"
[1] "gene: elaB"
[1] "gene: yfdT"
[1] "gene: hyfE"
[1] "gene: patZ"
[1] "gene: gshA"
[1] "gene: gudP"
[1] "gene: hyfA"
[1] "gene: ung"
[1] "gene: mprA"
[1] "gene: relA"
[1] "gene: dapA"
[1] "gene: yfiC"
[1] "gene: NA"
[1] "gene: pyrG"
[1] "gene: ypfJ"
[1] "gene: rseB"
[1] "gene: nrdF"
[1] "gene: ygcE"
[1] "gene: yffB"
[1] "gene: rnc"
[1] "gene: ygaM"
[1] "gene: NA"
[1] "gene: nudK"
[1] "gene: yfhL"
[1] "gene: ygaP"
[1] "gene: ygcP"
[1] "gene: dsbC"
[1] "gene: hybD"
[1] "gene: NA"
[1] "gene: mlaB"
[1] "gene: idi"
[1] "gene: gss"
[1] "gene: sstT"
[1] "gene: ispB"
[1] "gene: NA"
[1] "gene: yghR"
[1] "gene: ygjP"
[1] "gene: obgE"
[1] "gene: xdhD"
[1] "gene: glcD"
[1] "gene: fadH"
[1] "gene: rlmE"
[1] "gene: mocA"
[1] "gene: glcA"
[1] "gene: ebgC"
[1] "gene: secG"
[1] "gene: hyuA"
[1] "gene: yghG"
[1] "gene: patA"
[1] "gene: nusA"
[1] "gene: rpoA"
[1] "gene: aroK"
[1] "gene: NA"
[1] "gene: selB"
[1] "gene: mscL"
[1] "gene: gph"
[1] "gene: rbbA"
[1] "gene: yiaV"
[1] "gene: def"
[1] "gene: yhfX"
[1] "gene: nikR"
[1] "gene: sgbU"
[1] "gene: yrdD"
[1] "gene: yhfT"
[1] "gene: nikB"
[1] "gene: yiaN"
[1] "gene: yrdA"
[1] "gene: NA"
[1] "gene: yhhT"
[1] "gene: plaR"
[1] "gene: yhdW"
[1] "gene: yhfL"
[1] "gene: tusA"
[1] "gene: bax"
[1] "gene: yidQ"
[1] "gene: wecE"
[1] "gene: frvX"
[1] "gene: zraS"
[1] "gene: yidP"
[1] "gene: wecC"
[1] "gene: fdoG"
[1] "gene: yjaG"
[1] "gene: yidL"
[1] "gene: rho"
[1] "gene: yiiE"
[1] "gene: rsd"
[1] "gene: yidH"
[1] "gene: gpp"
[1] "gene: yihX"
[1] "gene: thiG"
[1] "gene: ivbL"
[1] "gene: ppiC"
[1] "gene: yihT"
[1] "gene: rpoB"
[1] "gene: uhpB"
[1] "gene: ilvD"
[1] "gene: yihP"
[1] "gene: rplK"
[1] "gene: NA"
[1] "gene: ytfB"
[1] "gene: yjhR"
[1] "gene: yaaY"
[1] "gene: phnJ"
[1] "gene: rpsR"
[1] "gene: sgcC"
[1] "gene: yjtD"
[1] "gene: phnO"
[1] "gene: ulaF"
[1] "gene: sgcR"
[1] "gene: creC"
[1] "gene: alsR"
[1] "gene: ulaB"
[1] "gene: yjhF"
[1] "gene: ytjC"
[1] "gene: alsE"
[1] "gene: yjfP"
[1] "gene: fecR"
[1] "gene: ettA"
[1] "gene: mdtN"
[1] "gene: yjfC"
[1] "gene: fecD"
[1] "gene: ytjB"
[1] "gene: yeaQ"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yjiS"
[1] "gene: ydfD"
[1] "gene: phnN"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: phnD"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: gatY"
[1] "gene: nadR"
[1] "gene: glgS"
[1] "gene: NA"
[1] "gene: hofC"
[1] "gene: yafC"
[1] "gene: ykgH"
[1] "gene: mokC"
[1] "gene: mutT"
[1] "gene: metI"
[1] "gene: ykgF"
[1] "gene: dnaK"
[1] "gene: ftsZ"
[1] "gene: proS"
[1] "gene: rclA"
[1] "gene: satP"
[1] "gene: murC"
[1] "gene: yaeQ"
[1] "gene: ykgA"
[1] "gene: yaaA"
[1] "gene: murD"
[1] "gene: ldcC"
[1] "gene: ykgL"
[1] "gene: thrA"
[1] "gene: ftsI"
[1] "gene: lpxB"
[1] "gene: ecpC"
[1] "gene: yajI"
[1] "gene: NA"
[1] "gene: rnk"
[1] "gene: ybgP"
[1] "gene: secD"
[1] "gene: allR"
[1] "gene: ahpF"
[1] "gene: pxpA"
[1] "gene: acpH"
[1] "gene: ylbG"
[1] "gene: ybdN"
[1] "gene: dtpD"
[1] "gene: phoR"
[1] "gene: ybbC"
[1] "gene: cstA"
[1] "gene: ybfC"
[1] "gene: araJ"
[1] "gene: tesA"
[1] "gene: entE"
[1] "gene: ybfA"
[1] "gene: ppnP"
[1] "gene: fetA"
[1] "gene: fepD"
[1] "gene: kdpE"
[1] "gene: ybiU"
[1] "gene: kdsB"
[1] "gene: NA"
[1] "gene: lolE"
[1] "gene: mntR"
[1] "gene: msbA"
[1] "gene: rutR"
[1] "gene: mfd"
[1] "gene: rhtA"
[1] "gene: cmk"
[1] "gene: rutD"
[1] "gene: ycfJ"
[1] "gene: glnQ"
[1] "gene: serC"
[1] "gene: NA"
[1] "gene: thiK"
[1] "gene: fiu"
[1] "gene: focA"
[1] "gene: yccE"
[1] "gene: fhuE"
[1] "gene: hcxB"
[1] "gene: ycaN"
[1] "gene: torA"
[1] "gene: mltG"
[1] "gene: kdsA"
[1] "gene: ycjO"
[1] "gene: ynbD"
[1] "gene: hipA"
[1] "gene: prfA"
[1] "gene: pspD"
[1] "gene: ydbD"
[1] "gene: NA"
[1] "gene: prs"
[1] "gene: pspF"
[1] "gene: insD2"
[1] "gene: ydeP"
[1] "gene: ychF"
[1] "gene: puuR"
[1] "gene: paaK"
[1] "gene: ydeM"
[1] "gene: dhaL"
[1] "gene: ymjA"
[1] "gene: paaG"
[1] "gene: gadB"
[1] "gene: ymgE"
[1] "gene: sapD"
[1] "gene: paaC"
[1] "gene: dosP"
[1] "gene: fumA"
[1] "gene: btuD"
[1] "gene: tsaB"
[1] "gene: tyrP"
[1] "gene: rstA"
[1] "gene: selO"
[1] "gene: yeaX"
[1] "gene: NA"
[1] "gene: ydgH"
[1] "gene: ppsA"
[1] "gene: dmlR"
[1] "gene: NA"
[1] "gene: mdtJ"
[1] "gene: ydiR"
[1] "gene: yoaF"
[1] "gene: uspC"
[1] "gene: ynfM"
[1] "gene: ydiF"
[1] "gene: yeaL"
[1] "gene: motB"
[1] "gene: clcB"
[1] "gene: ydiM"
[1] "gene: yeaH"
[1] "gene: tap"
[1] "gene: yefM"
[1] "gene: yehF"
[1] "gene: ompC"
[1] "gene: hisJ"
[1] "gene: tsuA"
[1] "gene: yehD"
[1] "gene: yojI"
[1] "gene: rpnB"
[1] "gene: sbmC"
[1] "gene: rcnB"
[1] "gene: napD"
[1] "gene: yfcF"
[1] "gene: cbtA"
[1] "gene: NA"
[1] "gene: napB"
[1] "gene: pta"
[1] "gene: flu"
[1] "gene: yegW"
[1] "gene: ccmC"
[1] "gene: hxpA"
[1] "gene: cobU"
[1] "gene: fbaB"
[1] "gene: ccmG"
[1] "gene: lrhA"
[1] "gene: cysK"
[1] "gene: guaB"
[1] "gene: NA"
[1] "gene: ascB"
[1] "gene: yfeH"
[1] "gene: yfgG"
[1] "gene: rimM"
[1] "gene: hypF"
[1] "gene: xapB"
[1] "gene: purN"
[1] "gene: dgcN"
[1] "gene: gutQ"
[1] "gene: yfeC"
[1] "gene: hda"
[1] "gene: tyrA"
[1] "gene: srlB"
[1] "gene: ypeC"
[1] "gene: focB"
[1] "gene: bamD"
[1] "gene: pncC"
[1] "gene: fryC"
[1] "gene: hyfH"
[1] "gene: kgtP"
[1] "gene: csrA"
[1] "gene: tcdA"
[1] "gene: scpA"
[1] "gene: NA"
[1] "gene: tdcD"
[1] "gene: gcvA"
[1] "gene: serA"
[1] "gene: dkgA"
[1] "gene: NA"
[1] "gene: fucU"
[1] "gene: pepP"
[1] "gene: metC"
[1] "gene: yhaK"
[1] "gene: fucA"
[1] "gene: gcvH"
[1] "gene: NA"
[1] "gene: yqjG"
[1] "gene: sdaC"
[1] "gene: yqfB"
[1] "gene: NA"
[1] "gene: yqjD"
[1] "gene: yqcC"
[1] "gene: ygfX"
[1] "gene: hybA"
[1] "gene: exuR"
[1] "gene: gltF"
[1] "gene: rplW"
[1] "gene: nfuA"
[1] "gene: mdtF"
[1] "gene: arcB"
[1] "gene: rpsC"
[1] "gene: feoB"
[1] "gene: hdeA"
[1] "gene: npr"
[1] "gene: rplN"
[1] "gene: ompR"
[1] "gene: slp"
[1] "gene: rpoN"
[1] "gene: rpsH"
[1] "gene: hslO"
[1] "gene: arsR"
[1] "gene: kdsC"
[1] "gene: rpmD"
[1] "gene: nudE"
[1] "gene: rsmJ"
[1] "gene: mlaE"
[1] "gene: rpsM"
[1] "gene: hofO"
[1] "gene: pitA"
[1] "gene: yibQ"
[1] "gene: mdtL"
[1] "gene: yigG"
[1] "gene: yiiR"
[1] "gene: grxC"
[1] "gene: yidC"
[1] "gene: NA"
[1] "gene: sbp"
[1] "gene: trmL"
[1] "gene: NA"
[1] "gene: yigA"
[1] "gene: NA"
[1] "gene: yibL"
[1] "gene: gyrB"
[1] "gene: cyaA"
[1] "gene: kdgT"
[1] "gene: yibI"
[1] "gene: NA"
[1] "gene: hemY"
[1] "gene: rhaS"
[1] "gene: rhsA"
[1] "gene: dgoT"
[1] "gene: rffM"
[1] "gene: rhaM"
[1] "gene: psiE"
[1] "gene: ghoS"
[1] "gene: NA"
[1] "gene: kptA"
[1] "gene: yjbE"
[1] "gene: dcuR"
[1] "gene: chpB"
[1] "gene: hypT"
[1] "gene: rluF"
[1] "gene: melB"
[1] "gene: tamB"
[1] "gene: uxuB"
[1] "gene: iclR"
[1] "gene: adiY"
[1] "gene: ytfK"
[1] "gene: fimG"
[1] "gene: aceB"
[1] "gene: basS"
[1] "gene: cpdB"
[1] "gene: fimI"
[1] "gene: purH"
[1] "gene: yjdM"
[1] "gene: ytfE"
[1] "gene: nanC"
[1] "gene: moaD"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ydcC"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: ykiA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: cspC"
[1] "gene: NA"
[1] "gene: znuB"
[1] "gene: fhuB"
[1] "gene: arcB"
[1] "gene: gpmA"
[1] "gene: rbsD"
[1] "gene: NA"
[1] "gene: yadE"
[1] "gene: ykfJ"
[1] "gene: prpD"
[1] "gene: caiA"
[1] "gene: can"
[1] "gene: lafU"
[1] "gene: prpR"
[1] "gene: caiD"
[1] "gene: yacC"
[1] "gene: dinJ"
[1] "gene: yahL"
[1] "gene: carB"
[1] "gene: acnB"
[1] "gene: fadE"
[1] "gene: yahH"
[1] "gene: ispH"
[1] "gene: aceE"
[1] "gene: yafT"
[1] "gene: yahD"
[1] "gene: ribF"
[1] "gene: ampD"
[1] "gene: gloB"
[1] "gene: betT"
[1] "gene: tig"
[1] "gene: sfmD"
[1] "gene: NA"
[1] "gene: pal"
[1] "gene: cyoA"
[1] "gene: ybcJ"
[1] "gene: lipB"
[1] "gene: tolQ"
[1] "gene: cyoE"
[1] "gene: lpxH"
[1] "gene: NA"
[1] "gene: cydA"
[1] "gene: yajL"
[1] "gene: ylbF"
[1] "gene: pagP"
[1] "gene: sucD"
[1] "gene: dxs"
[1] "gene: allC"
[1] "gene: citC"
[1] "gene: NA"
[1] "gene: nusB"
[1] "gene: allB"
[1] "gene: citX"
[1] "gene: sdhC"
[1] "gene: rcdA"
[1] "gene: ycbV"
[1] "gene: ymdA"
[1] "gene: ymfH"
[1] "gene: mdfA"
[1] "gene: elfD"
[1] "gene: csgE"
[1] "gene: ymfE"
[1] "gene: gstB"
[1] "gene: ssuC"
[1] "gene: ycdY"
[1] "gene: nudJ"
[1] "gene: dgcI"
[1] "gene: asnS"
[1] "gene: NA"
[1] "gene: phoP"
[1] "gene: gsiB"
[1] "gene: mepK"
[1] "gene: dgcT"
[1] "gene: potA"
[1] "gene: moeB"
[1] "gene: mukF"
[1] "gene: pgaD"
[1] "gene: ymfA"
[1] "gene: NA"
[1] "gene: abgA"
[1] "gene: rlhA"
[1] "gene: marA"
[1] "gene: rssB"
[1] "gene: fnr"
[1] "gene: ydcL"
[1] "gene: yneK"
[1] "gene: NA"
[1] "gene: mppA"
[1] "gene: rimL"
[1] "gene: yneG"
[1] "gene: narI"
[1] "gene: tpx"
[1] "gene: ydcJ"
[1] "gene: tam"
[1] "gene: narK"
[1] "gene: ycjW"
[1] "gene: ydcA"
[1] "gene: lsrD"
[1] "gene: ychN"
[1] "gene: ycjS"
[1] "gene: aldA"
[1] "gene: lsrK"
[1] "gene: pdxY"
[1] "gene: katE"
[1] "gene: proQ"
[1] "gene: NA"
[1] "gene: rsxE"
[1] "gene: ydjM"
[1] "gene: yebQ"
[1] "gene: yedF"
[1] "gene: rsxB"
[1] "gene: ydiZ"
[1] "gene: yobF"
[1] "gene: fliT"
[1] "gene: ydgJ"
[1] "gene: NA"
[1] "gene: manZ"
[1] "gene: fliA"
[1] "gene: malI"
[1] "gene: rplT"
[1] "gene: pdeD"
[1] "gene: tcyL"
[1] "gene: uidB"
[1] "gene: ihfA"
[1] "gene: yoaH"
[1] "gene: uvrY"
[1] "gene: wcaM"
[1] "gene: dusC"
[1] "gene: inaA"
[1] "gene: yfcP"
[1] "gene: rfbA"
[1] "gene: yohD"
[1] "gene: yfaL"
[1] "gene: aroC"
[1] "gene: wbbH"
[1] "gene: bglX"
[1] "gene: yfaT"
[1] "gene: yfcL"
[1] "gene: NA"
[1] "gene: yehW"
[1] "gene: NA"
[1] "gene: flk"
[1] "gene: hisI"
[1] "gene: yehS"
[1] "gene: atoE"
[1] "gene: dedA"
[1] "gene: hisB"
[1] "gene: yehM"
[1] "gene: atoS"
[1] "gene: cvpA"
[1] "gene: eutK"
[1] "gene: suhB"
[1] "gene: yfjU"
[1] "gene: ygbN"
[1] "gene: ypeA"
[1] "gene: iscU"
[1] "gene: yfjQ"
[1] "gene: ygbJ"
[1] "gene: yfeW"
[1] "gene: fdx"
[1] "gene: yfjM"
[1] "gene: ygbA"
[1] "gene: ucpA"
[1] "gene: sseA"
[1] "gene: yfjI"
[1] "gene: hypC"
[1] "gene: cysA"
[1] "gene: rlmN"
[1] "gene: smpB"
[1] "gene: hycB"
[1] "gene: pdxK"
[1] "gene: yfgM"
[1] "gene: recN"
[1] "gene: hycF"
[1] "gene: ygeA"
[1] "gene: metK"
[1] "gene: zupT"
[1] "gene: agaD"
[1] "gene: aas"
[1] "gene: speA"
[1] "gene: NA"
[1] "gene: agaS"
[1] "gene: ygdQ"
[1] "gene: cmtB"
[1] "gene: cpdA"
[1] "gene: kbaZ"
[1] "gene: lgt"
[1] "gene: fumE"
[1] "gene: mdaB"
[1] "gene: garD"
[1] "gene: ppdC"
[1] "gene: fbaA"
[1] "gene: ygiW"
[1] "gene: garK"
[1] "gene: recD"
[1] "gene: ygfI"
[1] "gene: ygiS"
[1] "gene: tdcR"
[1] "gene: yhcO"
[1] "gene: rpsL"
[1] "gene: gntR"
[1] "gene: dppF"
[1] "gene: degS"
[1] "gene: chiA"
[1] "gene: yhgN"
[1] "gene: bcsE"
[1] "gene: rplM"
[1] "gene: gspM"
[1] "gene: glgC"
[1] "gene: bcsB"
[1] "gene: dcuD"
[1] "gene: gspI"
[1] "gene: glpD"
[1] "gene: yhjJ"
[1] "gene: nanE"
[1] "gene: gspE"
[1] "gene: rtcR"
[1] "gene: yhjE"
[1] "gene: yhcF"
[1] "gene: gspB"
[1] "gene: malT"
[1] "gene: treF"
[1] "gene: yicR"
[1] "gene: atpA"
[1] "gene: rfaH"
[1] "gene: fsaB"
[1] "gene: coaD"
[1] "gene: glmU"
[1] "gene: tatB"
[1] "gene: katG"
[1] "gene: waaP"
[1] "gene: pstA"
[1] "gene: ubiJ"
[1] "gene: metJ"
[1] "gene: waaJ"
[1] "gene: bglF"
[1] "gene: ysgA"
[1] "gene: cytR"
[1] "gene: waaL"
[1] "gene: yieK"
[1] "gene: yigL"
[1] "gene: menA"
[1] "gene: htrL"
[1] "gene: adeP"
[1] "gene: recQ"
[1] "gene: glpK"
[1] "gene: tyrB"
[1] "gene: frdB"
[1] "gene: rraB"
[1] "gene: lgoT"
[1] "gene: pspG"
[1] "gene: blc"
[1] "gene: NA"
[1] "gene: yjiA"
[1] "gene: zur"
[1] "gene: yjeJ"
[1] "gene: pyrB"
[1] "gene: hsdS"
[1] "gene: dgkA"
[1] "gene: yjeH"
[1] "gene: treR"
[1] "gene: NA"
[1] "gene: yjbI"
[1] "gene: cutA"
[1] "gene: nrdG"
[1] "gene: NA"
[1] "gene: malE"
[1] "gene: cadB"
[1] "gene: mpl"
[1] "gene: yjiM"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yceK"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: yfgJ"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: kdpC"
[1] "gene: NA"
[1] "gene: NA"
[1] "gene: deaD"
[1] "gene: hupA"
[1] "gene: rplX"
[1] "gene: NA"
[1] "gene: clcA"
[1] "gene: mmuP"
[1] "gene: yaiO"
[1] "gene: polB"
[1] "gene: fhuA"
[1] "gene: insI1"
[1] "gene: yaiL"
[1] "gene: yabP"
[1] "gene: sfsA"
[1] "gene: yafZ"
[1] "gene: mhpD"
[1] "gene: pdxA"
[1] "gene: folK"
[1] "gene: yafX"
[1] "gene: mhpR"
[1] "gene: folA"
[1] "gene: yadM"
[1] "gene: proA"
[1] "gene: lacA"
[1] "gene: fixC"
[1] "gene: panB"
[1] "gene: frsA"
[1] "gene: cynR"
[1] "gene: acrB"
[1] "gene: tfaD"
