[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[1] "gene: trhP"
[1] "gene: ogrK"
[1] "gene: yegZ"
[1] "gene: yegR"
[1] "gene: yegS"
[1] "gene: gatD"
[1] "gene: gatC"
[1] "gene: gatB"
[1] "gene: gatA"
[1] "gene: gatZ"
[1] "gene: gatY"
[1] "gene: fbaB"
[1] "gene: yegT"
[1] "gene: yegU"
[1] "gene: yegV"
[1] "gene: yegW"
[1] "gene: yegX"
[1] "gene: thiD"
[1] "gene: thiM"
[1] "gene: rcnR"
[1] "gene: rcnA"
[1] "gene: rcnB"
[1] "gene: yehA"
[1] "gene: yehB"
[1] "gene: yehC"
[1] "gene: yehD"
[1] "gene: yehE"
[1] "gene: mrp"
[1] "gene: metG"
[1] "gene: yehI"
[1] "gene: yehL"
[1] "gene: yehM"
[1] "gene: yehP"
[1] "gene: yehQ"
[1] "gene: yehR"
[1] "gene: yehS"
[1] "gene: btsR"
[1] "gene: btsS"
[1] "gene: mlrA"
[1] "gene: yehW"
[1] "gene: yehX"
[1] "gene: yehY"
[1] "gene: osmF"
[1] "gene: bglX"
[1] "gene: dld"
[1] "gene: pbpG"
[1] "gene: yohC"
[1] "gene: yohD"
[1] "gene: yohF"
[1] "gene: mdtQ"
[1] "gene: dusC"
[1] "gene: yohJ"
[1] "gene: yohK"
[1] "gene: cdd"
[1] "gene: sanA"
[1] "gene: yeiS"
[1] "gene: preT"
[1] "gene: preA"
[1] "gene: mglC"
[1] "gene: mglA"
[1] "gene: mglB"
[1] "gene: galS"
[1] "gene: yeiB"
[1] "gene: folE"
[1] "gene: yeiG"
[1] "gene: cirA"
[1] "gene: lysP"
[1] "gene: yeiE"
[1] "gene: yeiH"
[1] "gene: nfo"
[1] "gene: yeiI"
[1] "gene: nupX"
[1] "gene: rihB"
[1] "gene: yeiL"
[1] "gene: psuT"
[1] "gene: psuG"
[1] "gene: psuK"
[1] "gene: fruA"
[1] "gene: fruK"
[1] "gene: fruB"
[1] "gene: setB"
[1] "gene: yeiP"
[1] "gene: yeiQ"
[1] "gene: yeiR"
[1] "gene: lpxT"
[1] "gene: mepS"
[1] "gene: pdeN"
[1] "gene: yejA"
[1] "gene: yejB"
[1] "gene: yejE"
[1] "gene: yejF"
[1] "gene: yejG"
[1] "gene: bcr"
[1] "gene: rsuA"
[1] "gene: radD"
[1] "gene: rplY"
[1] "gene: yejK"
[1] "gene: yejL"
[1] "gene: lapC"
[1] "gene: yejO"
[1] "gene: narP"
[1] "gene: ccmH"
[1] "gene: ccmG"
[1] "gene: ccmF"
[1] "gene: ccmE"
[1] "gene: ccmD"
[1] "gene: ccmC"
[1] "gene: ccmB"
[1] "gene: ccmA"
[1] "gene: napC"
[1] "gene: napB"
[1] "gene: napH"
[1] "gene: napG"
[1] "gene: napA"
[1] "gene: napD"
[1] "gene: napF"
[1] "gene: eco"
[1] "gene: mqo"
[1] "gene: yojI"
[1] "gene: alkB"
[1] "gene: ada"
[1] "gene: ftp"
[1] "gene: ompC"
[1] "gene: rcsD"
[1] "gene: rcsB"
[1] "gene: rcsC"
[1] "gene: atoS"
[1] "gene: atoC"
[1] "gene: atoD"
[1] "gene: atoA"
[1] "gene: atoE"
[1] "gene: atoB"
[1] "gene: yfaP"
[1] "gene: yfaQ"
[1] "gene: yfaT"
[1] "gene: yfaA"
[1] "gene: gyrA"
[1] "gene: ubiG"
[1] "gene: yfaL"
[1] "gene: nrdA"
[1] "gene: nrdB"
[1] "gene: yfaE"
[1] "gene: inaA"
[1] "gene: yfaH"
[1] "gene: glpQ"
[1] "gene: glpT"
[1] "gene: glpA"
[1] "gene: glpB"
[1] "gene: glpC"
[1] "gene: rpnE"
[1] "gene: yfaU"
[1] "gene: yfaV"
[1] "gene: rhmD"
[1] "gene: yfaX"
[1] "gene: yfaY"
[1] "gene: yfaZ"
[1] "gene: nudI"
[1] "gene: ais"
[1] "gene: arnB"
[1] "gene: arnC"
[1] "gene: arnA"
[1] "gene: arnD"
[1] "gene: arnT"
[1] "gene: arnF"
[1] "gene: pmrD"
[1] "gene: menE"
[1] "gene: menC"
[1] "gene: menB"
[1] "gene: menH"
[1] "gene: menD"
[1] "gene: menF"
[1] "gene: elaB"
[1] "gene: elaA"
[1] "gene: rbn"
[1] "gene: elaD"
[1] "gene: yfbK"
[1] "gene: yfbL"
[1] "gene: yfbM"
[1] "gene: yfbN"
[1] "gene: yfbO"
[1] "gene: yfbP"
[1] "gene: nuoN"
[1] "gene: nuoM"
[1] "gene: nuoL"
[1] "gene: nuoK"
[1] "gene: nuoJ"
[1] "gene: nuoI"
[1] "gene: nuoH"
[1] "gene: nuoG"
[1] "gene: nuoF"
[1] "gene: nuoE"
[1] "gene: nuoC"
[1] "gene: nuoB"
[1] "gene: nuoA"
[1] "gene: lrhA"
[1] "gene: alaA"
[1] "gene: yfbR"
[1] "gene: yfbS"
[1] "gene: hxpA"
[1] "gene: yfbU"
[1] "gene: yfbV"
[1] "gene: ackA"
[1] "gene: pta"
[1] "gene: yfcC"
[1] "gene: yfcD"
[1] "gene: yfcE"
[1] "gene: yfcF"
[1] "gene: yfcG"
[1] "gene: folX"
[1] "gene: yfcH"
[1] "gene: rpnB"
[1] "gene: hisP"
[1] "gene: hisM"
[1] "gene: hisQ"
[1] "gene: hisJ"
[1] "gene: argT"
[1] "gene: ubiX"
[1] "gene: purF"
[1] "gene: cvpA"
[1] "gene: dedD"
[1] "gene: folC"
[1] "gene: accD"
[1] "gene: dedA"
[1] "gene: truA"
[1] "gene: usg"
[1] "gene: pdxB"
[1] "gene: flk"
[1] "gene: yfcJ"
[1] "gene: fabB"
[1] "gene: mnmC"
[1] "gene: yfcL"
[1] "gene: epmC"
[1] "gene: yfcA"
[1] "gene: mepA"
[1] "gene: aroC"
[1] "gene: prmB"
[1] "gene: smrB"
[1] "gene: yfcO"
[1] "gene: yfcP"
[1] "gene: yfcQ"
[1] "gene: yfcR"
[1] "gene: yfcS"
[1] "gene: yfcV"
[1] "gene: sixA"
[1] "gene: fadJ"
[1] "gene: fadI"
[1] "gene: yfcZ"
[1] "gene: fadL"
[1] "gene: yfdF"
[1] "gene: mlaA"
[1] "gene: yfdC"
[1] "gene: intS"
[1] "gene: yfdG"
[1] "gene: yfdH"
[1] "gene: yfdI"
[1] "gene: tfaS"
[1] "gene: yfdK"
[1] "gene: yfdL"
[1] "gene: yfdM"
[1] "gene: yfdN"
[1] "gene: yfdO"
[1] "gene: yfdP"
[1] "gene: yfdQ"
[1] "gene: yfdR"
[1] "gene: yfdS"
[1] "gene: yfdT"
[1] "gene: dsdC"
[1] "gene: dsdX"
[1] "gene: dsdA"
[1] "gene: emrY"
[1] "gene: emrK"
[1] "gene: evgA"
[1] "gene: evgS"
[1] "gene: yfdE"
[1] "gene: yfdV"
[1] "gene: oxc"
[1] "gene: frc"
[1] "gene: yfdX"
[1] "gene: ypdI"
[1] "gene: yfdY"
[1] "gene: lpxP"
[1] "gene: alaC"
[1] "gene: pyrS"
[1] "gene: pyrR"
[1] "gene: ypdC"
[1] "gene: fryA"
[1] "gene: ypdE"
[1] "gene: ypdF"
[1] "gene: fryC"
[1] "gene: fryB"
[1] "gene: glk"
[1] "gene: yfeO"
[1] "gene: ypeC"
[1] "gene: mntH"
[1] "gene: nupC"
[1] "gene: pdeA"
[1] "gene: yfeC"
[1] "gene: yfeD"
[1] "gene: gltX"
[1] "gene: xapR"
[1] "gene: xapB"
[1] "gene: xapA"
[1] "gene: yfeN"
[1] "gene: yfeR"
[1] "gene: yfeH"
[1] "gene: ligA"
[1] "gene: zipA"
[1] "gene: cysZ"
[1] "gene: cysK"
[1] "gene: ptsH"
[1] "gene: ptsI"
[1] "gene: crr"
[1] "gene: pdxK"
[1] "gene: yfeK"
[1] "gene: yfeS"
[1] "gene: cysM"
[1] "gene: cysA"
[1] "gene: cysW"
[1] "gene: cysU"
[1] "gene: cysP"
[1] "gene: ucpA"
[1] "gene: murR"
[1] "gene: murQ"
[1] "gene: murP"
[1] "gene: yfeW"
[1] "gene: yfeX"
[1] "gene: yfeY"
[1] "gene: yfeZ"
[1] "gene: ypeA"
[1] "gene: amiA"
[1] "gene: hemF"
[1] "gene: eutR"
[1] "gene: eutK"
[1] "gene: eutL"
[1] "gene: eutC"
[1] "gene: eutB"
[1] "gene: intZ"
[1] "gene: yffL"
[1] "gene: yffM"
[1] "gene: yffN"
[1] "gene: yffO"
[1] "gene: yffP"
[1] "gene: yffQ"
[1] "gene: yffR"
[1] "gene: yffS"
[1] "gene: eutA"
[1] "gene: eutH"
[1] "gene: eutG"
[1] "gene: eutJ"
[1] "gene: eutE"
[1] "gene: eutN"
[1] "gene: eutM"
[1] "gene: eutD"
[1] "gene: eutT"
[1] "gene: eutQ"
[1] "gene: eutP"
[1] "gene: eutS"
[1] "gene: maeB"
[1] "gene: talA"
[1] "gene: tktB"
[1] "gene: ypfG"
[1] "gene: nudK"
[1] "gene: aegA"
[1] "gene: narQ"
[1] "gene: acrD"
[1] "gene: yffB"
[1] "gene: dapE"
[1] "gene: ypfH"
[1] "gene: tmcA"
[1] "gene: ypfJ"
[1] "gene: purC"
[1] "gene: bamC"
[1] "gene: dapA"
[1] "gene: gcvR"
[1] "gene: bcp"
[1] "gene: hyfA"
[1] "gene: hyfB"
[1] "gene: hyfC"
[1] "gene: hyfD"
[1] "gene: hyfE"
[1] "gene: hyfF"
[1] "gene: hyfG"
[1] "gene: hyfH"
[1] "gene: hyfI"
[1] "gene: hyfJ"
[1] "gene: hyfR"
[1] "gene: focB"
[1] "gene: yfgO"
[1] "gene: bepA"
[1] "gene: yfgD"
[1] "gene: hda"
[1] "gene: uraA"
[1] "gene: upp"
[1] "gene: purM"
[1] "gene: purN"
[1] "gene: ppk"
[1] "gene: ppx"
[1] "gene: pdeF"
[1] "gene: yfgG"
[1] "gene: yfgH"
[1] "gene: yfgI"
[1] "gene: guaA"
[1] "gene: guaB"
[1] "gene: xseA"
[1] "gene: yfgJ"
[1] "gene: der"
[1] "gene: bamB"
[1] "gene: yfgM"
[1] "gene: hisS"
[1] "gene: ispG"
[1] "gene: rodZ"
[1] "gene: rlmN"
[1] "gene: ndk"
[1] "gene: pbpC"
[1] "gene: yfhM"
[1] "gene: sseA"
[1] "gene: sseB"
[1] "gene: pepB"
[1] "gene: iscX"
[1] "gene: fdx"
[1] "gene: hscA"
[1] "gene: hscB"
[1] "gene: iscA"
[1] "gene: iscU"
[1] "gene: iscS"
[1] "gene: iscR"
[1] "gene: trmJ"
[1] "gene: suhB"
[1] "gene: yfhR"
[1] "gene: csiE"
[1] "gene: hcaT"
[1] "gene: hcaR"
[1] "gene: hcaE"
[1] "gene: hcaF"
[1] "gene: hcaC"
[1] "gene: hcaB"
[1] "gene: hcaD"
[1] "gene: yphA"
[1] "gene: yphB"
[1] "gene: yphC"
[1] "gene: yphD"
[1] "gene: yphE"
[1] "gene: yphF"
[1] "gene: yphG"
[1] "gene: yphH"
[1] "gene: glyA"
[1] "gene: hmp"
[1] "gene: glnB"
[1] "gene: glrR"
[1] "gene: qseG"
[1] "gene: glrK"
[1] "gene: purL"
[1] "gene: mltF"
[1] "gene: tadA"
[1] "gene: pgpC"
[1] "gene: yfhH"
[1] "gene: yfhL"
[1] "gene: acpS"
[1] "gene: pdxJ"
[1] "gene: recO"
[1] "gene: era"
[1] "gene: rnc"
[1] "gene: lepB"
[1] "gene: lepA"
[1] "gene: rseC"
[1] "gene: rseB"
[1] "gene: rseA"
[1] "gene: rpoE"
[1] "gene: nadB"
[1] "gene: yfiC"
[1] "gene: srmB"
[1] "gene: yfiE"
[1] "gene: eamB"
[1] "gene: grcA"
[1] "gene: ung"
[1] "gene: yfiF"
[1] "gene: trxC"
[1] "gene: tapT"
[1] "gene: patZ"
[1] "gene: pssA"
[1] "gene: yfiM"
[1] "gene: kgtP"
[1] "gene: clpB"
[1] "gene: yfiH"
[1] "gene: rluD"
[1] "gene: bamD"
[1] "gene: raiA"
[1] "gene: pheL"
[1] "gene: pheA"
[1] "gene: tyrA"
[1] "gene: aroF"
[1] "gene: yfiL"
[1] "gene: yfiR"
[1] "gene: dgcN"
[1] "gene: yfiB"
[1] "gene: rplS"
[1] "gene: trmD"
[1] "gene: rimM"
[1] "gene: rpsP"
[1] "gene: ffh"
[1] "gene: ypjD"
[1] "gene: grpE"
[1] "gene: nadK"
[1] "gene: recN"
[1] "gene: bamE"
[1] "gene: yfjF"
[1] "gene: ratA"
[1] "gene: smpB"
[1] "gene: intA"
[1] "gene: yfjH"
[1] "gene: alpA"
[1] "gene: yfjI"
[1] "gene: yfjJ"
[1] "gene: abpB"
[1] "gene: abpA"
[1] "gene: yfjM"
[1] "gene: rnlA"
[1] "gene: rnlB"
[1] "gene: yfjP"
[1] "gene: yfjQ"
[1] "gene: yfjR"
[1] "gene: ypjK"
[1] "gene: yfjS"
[1] "gene: yfjT"
[1] "gene: yfjU"
[1] "gene: yfjV"
[1] "gene: yfjW"
[1] "gene: yfjX"
[1] "gene: yfjY"
[1] "gene: yfjZ"
[1] "gene: ypjF"
[1] "gene: ypjA"
[1] "gene: pinH"
[1] "gene: ypjC"
[1] "gene: glaH"
[1] "gene: lhgD"
[1] "gene: gabD"
[1] "gene: gabT"
[1] "gene: gabP"
[1] "gene: glaR"
[1] "gene: kbp"
[1] "gene: yqaE"
[1] "gene: ygaV"
[1] "gene: ygaP"
[1] "gene: stpA"
[1] "gene: alaE"
[1] "gene: ygaC"
[1] "gene: ygaM"
[1] "gene: nrdH"
[1] "gene: nrdI"
[1] "gene: nrdE"
[1] "gene: nrdF"
[1] "gene: proV"
[1] "gene: proW"
[1] "gene: proX"
[1] "gene: ygaY"
[1] "gene: ygaZ"
[1] "gene: ygaH"
[1] "gene: mprA"
[1] "gene: emrA"
[1] "gene: emrB"
[1] "gene: luxS"
[1] "gene: gshA"
[1] "gene: yqaA"
[1] "gene: yqaB"
[1] "gene: csrA"
[1] "gene: alaS"
[1] "gene: recX"
[1] "gene: recA"
[1] "gene: pncC"
[1] "gene: mltB"
[1] "gene: srlA"
[1] "gene: srlE"
[1] "gene: srlB"
[1] "gene: srlD"
[1] "gene: gutM"
[1] "gene: srlR"
[1] "gene: gutQ"
[1] "gene: norR"
[1] "gene: norV"
[1] "gene: norW"
[1] "gene: hypF"
[1] "gene: hydN"
[1] "gene: ascG"
[1] "gene: ascF"
[1] "gene: ascB"
[1] "gene: hycI"
[1] "gene: hycH"
[1] "gene: hycG"
[1] "gene: hycF"
[1] "gene: hycE"
[1] "gene: hycD"
[1] "gene: hycC"
[1] "gene: hycB"
[1] "gene: hycA"
[1] "gene: hypA"
[1] "gene: hypB"
[1] "gene: hypC"
[1] "gene: hypD"
[1] "gene: hypE"
[1] "gene: fhlA"
[1] "gene: ygbA"
[1] "gene: mutS"
[1] "gene: pphB"
[1] "gene: ygbI"
[1] "gene: ygbJ"
[1] "gene: ygbK"
[1] "gene: ygbL"
[1] "gene: ygbM"
[1] "gene: ygbN"
[1] "gene: rpoS"
[1] "gene: nlpD"
[1] "gene: pcm"
[1] "gene: umpG"
[1] "gene: truD"
[1] "gene: ispF"
[1] "gene: ispD"
[1] "gene: ftsB"
[1] "gene: ygbE"
[1] "gene: cysC"
[1] "gene: cysN"
[1] "gene: cysD"
[1] "gene: iap"
[1] "gene: cas2"
[1] "gene: cas1"
[1] "gene: casE"
[1] "gene: casD"
[1] "gene: casC"
[1] "gene: casB"
[1] "gene: casA"
[1] "gene: cas3"
[1] "gene: cysH"
[1] "gene: cysI"
[1] "gene: cysJ"
[1] "gene: queD"
[1] "gene: ygcN"
[1] "gene: ygcO"
[1] "gene: ygcP"
[1] "gene: ygcQ"
[1] "gene: ygcR"
[1] "gene: ygcS"
[1] "gene: ygcW"
[1] "gene: yqcE"
[1] "gene: ygcE"
[1] "gene: queE"
[1] "gene: ygcG"
[1] "gene: eno"
[1] "gene: pyrG"
[1] "gene: mazG"
[1] "gene: mazF"
[1] "gene: mazE"
[1] "gene: relA"
[1] "gene: rlmD"
[1] "gene: barA"
[1] "gene: gudD"
[1] "gene: gudX"
[1] "gene: gudP"
[1] "gene: yqcA"
[1] "gene: truC"
[1] "gene: yqcC"
[1] "gene: syd"
[1] "gene: queF"
[1] "gene: ppnN"
[1] "gene: sdaC"
[1] "gene: sdaB"
[1] "gene: ygdG"
[1] "gene: fucO"
[1] "gene: fucA"
[1] "gene: fucP"
[1] "gene: fucI"
[1] "gene: fucK"
[1] "gene: fucU"
[1] "gene: fucR"
[1] "gene: rlmM"
[1] "gene: ygdD"
[1] "gene: gcvA"
[1] "gene: ygdI"
[1] "gene: csdA"
[1] "gene: csdE"
[1] "gene: tcdA"
[1] "gene: mltA"
[1] "gene: amiC"
[1] "gene: argA"
[1] "gene: recD"
[1] "gene: recB"
[1] "gene: ptrA"
[1] "gene: recC"
[1] "gene: ppdC"
[1] "gene: ygdB"
[1] "gene: ppdB"
[1] "gene: ppdA"
[1] "gene: thyA"
[1] "gene: lgt"
[1] "gene: ptsP"
[1] "gene: rppH"
[1] "gene: mutH"
[1] "gene: ygdQ"
[1] "gene: ygdR"
[1] "gene: tas"
[1] "gene: lplT"
[1] "gene: aas"
[1] "gene: galR"
[1] "gene: lysA"
[1] "gene: lysR"
[1] "gene: ygeA"
[1] "gene: araE"
[1] "gene: kduD"
[1] "gene: kduI"
[1] "gene: yqeF"
[1] "gene: yqeG"
[1] "gene: yqeH"
[1] "gene: yqeI"
[1] "gene: yqeJ"
[1] "gene: yqeK"
[1] "gene: ygeF"
[1] "gene: ygeG"
[1] "gene: ygeH"
[1] "gene: ygeI"
[1] "gene: pbl"
[1] "gene: ygeL"
[1] "gene: ygeN"
[1] "gene: ygeO"
[1] "gene: ygeQ"
[1] "gene: actS"
[1] "gene: xdhA"
[1] "gene: xdhB"
[1] "gene: xdhC"
[1] "gene: ygeV"
[1] "gene: ygeW"
[1] "gene: ygeX"
[1] "gene: ygeY"
[1] "gene: hyuA"
[1] "gene: yqeA"
[1] "gene: yqeB"
[1] "gene: yqeC"
[1] "gene: mocA"
[1] "gene: ygfK"
[1] "gene: ssnA"
[1] "gene: ygfM"
[1] "gene: xdhD"
[1] "gene: xanQ"
[1] "gene: guaD"
[1] "gene: ygfS"
[1] "gene: ygfT"
[1] "gene: uacT"
[1] "gene: idi"
[1] "gene: lysS"
[1] "gene: prfB"
[1] "gene: recJ"
[1] "gene: dsbC"
[1] "gene: xerD"
[1] "gene: fldB"
[1] "gene: ygfX"
[1] "gene: sdhE"
[1] "gene: ygfZ"
[1] "gene: yqfA"
[1] "gene: yqfB"
[1] "gene: bglA"
[1] "gene: ygfF"
[1] "gene: gcvP"
[1] "gene: gcvH"
[1] "gene: gcvT"
[1] "gene: ubiI"
[1] "gene: ubiH"
[1] "gene: pepP"
[1] "gene: ygfB"
[1] "gene: zapA"
[1] "gene: fau"
[1] "gene: serA"
[1] "gene: rpiA"
[1] "gene: yqfE"
[1] "gene: argP"
[1] "gene: scpA"
[1] "gene: argK"
[1] "gene: scpB"
[1] "gene: scpC"
[1] "gene: ygfI"
[1] "gene: yggE"
[1] "gene: argO"
[1] "gene: mscS"
[1] "gene: fbaA"
[1] "gene: pgk"
[1] "gene: epd"
[1] "gene: yggC"
[1] "gene: fumE"
[1] "gene: yggF"
[1] "gene: cmtA"
[1] "gene: cmtB"
[1] "gene: tktA"
[1] "gene: loiP"
[1] "gene: speB"
[1] "gene: speA"
[1] "gene: yqgB"
[1] "gene: yqgC"
[1] "gene: yqgD"
[1] "gene: metK"
[1] "gene: galP"
[1] "gene: yggI"
[1] "gene: endA"
[1] "gene: rsmE"
[1] "gene: gshB"
[1] "gene: yqgE"
[1] "gene: yqgF"
[1] "gene: yggR"
[1] "gene: yggS"
[1] "gene: yggT"
[1] "gene: yggU"
[1] "gene: rdgB"
[1] "gene: hemW"
[1] "gene: yggM"
[1] "gene: ansB"
[1] "gene: yggN"
[1] "gene: yggL"
[1] "gene: trmB"
[1] "gene: mutY"
[1] "gene: yggX"
[1] "gene: mltC"
[1] "gene: nupG"
[1] "gene: speC"
[1] "gene: yqgA"
[1] "gene: yghD"
[1] "gene: yghE"
[1] "gene: yghF"
[1] "gene: yghG"
[1] "gene: pppA"
[1] "gene: glcA"
[1] "gene: glcB"
[1] "gene: glcG"
[1] "gene: glcD"
[1] "gene: glcC"
[1] "gene: yghO"
[1] "gene: yghQ"
[1] "gene: yghR"
[1] "gene: yghS"
[1] "gene: yghT"
[1] "gene: pitB"
[1] "gene: gss"
[1] "gene: yghU"
[1] "gene: hybG"
[1] "gene: hybF"
[1] "gene: hybE"
[1] "gene: hybD"
[1] "gene: hybC"
[1] "gene: hybB"
[1] "gene: hybA"
[1] "gene: hybO"
[1] "gene: yghW"
[1] "gene: gpr"
[1] "gene: yqhA"
[1] "gene: yghA"
[1] "gene: exbD"
[1] "gene: exbB"
[1] "gene: metC"
[1] "gene: yghB"
[1] "gene: yqhC"
[1] "gene: yqhD"
[1] "gene: dkgA"
[1] "gene: yqhG"
[1] "gene: yqhH"
[1] "gene: ftsP"
[1] "gene: plsC"
[1] "gene: parC"
[1] "gene: ygiS"
[1] "gene: mqsA"
[1] "gene: mqsR"
[1] "gene: ygiV"
[1] "gene: ygiW"
[1] "gene: qseB"
[1] "gene: qseC"
[1] "gene: ygiZ"
[1] "gene: mdaB"
[1] "gene: ygiN"
[1] "gene: parE"
[1] "gene: yqiA"
[1] "gene: cpdA"
[1] "gene: yqiB"
[1] "gene: nudF"
[1] "gene: tolC"
[1] "gene: ygiB"
[1] "gene: ygiC"
[1] "gene: ygiD"
[1] "gene: zupT"
[1] "gene: ribB"
[1] "gene: ubiK"
[1] "gene: ygiL"
[1] "gene: yqiG"
[1] "gene: yqiH"
[1] "gene: yqiI"
[1] "gene: glgS"
[1] "gene: yqiJ"
[1] "gene: yqiK"
[1] "gene: hldE"
[1] "gene: glnE"
[1] "gene: ygiF"
[1] "gene: ygiM"
[1] "gene: cca"
[1] "gene: bacA"
[1] "gene: folB"
[1] "gene: plsY"
[1] "gene: ttdR"
[1] "gene: ttdA"
[1] "gene: ttdB"
[1] "gene: ttdT"
[1] "gene: tsaD"
[1] "gene: rpsU"
[1] "gene: dnaG"
[1] "gene: rpoD"
[1] "gene: mug"
[1] "gene: nfeF"
[1] "gene: nfeR"
[1] "gene: aer"
[1] "gene: patA"
[1] "gene: ygjH"
[1] "gene: ebgR"
[1] "gene: ebgA"
[1] "gene: ebgC"
[1] "gene: ygjI"
[1] "gene: ygjJ"
[1] "gene: ygjK"
[1] "gene: fadH"
[1] "gene: higA"
[1] "gene: higB"
[1] "gene: rlmG"
[1] "gene: ygjP"
[1] "gene: ygjQ"
[1] "gene: ygjR"
[1] "gene: alx"
[1] "gene: sstT"
[1] "gene: ygjV"
[1] "gene: uxaA"
[1] "gene: uxaC"
[1] "gene: exuT"
[1] "gene: exuR"
[1] "gene: yqjA"
[1] "gene: mzrA"
[1] "gene: yqjC"
[1] "gene: yqjD"
[1] "gene: yqjE"
[1] "gene: yqjK"
[1] "gene: yqjF"
[1] "gene: yqjG"
[1] "gene: yhaH"
[1] "gene: yhaI"
[1] "gene: yhaJ"
[1] "gene: yhaK"
[1] "gene: yhaL"
[1] "gene: cyuP"
[1] "gene: tdcF"
[1] "gene: tdcE"
[1] "gene: tdcD"
[1] "gene: tdcC"
[1] "gene: tdcB"
[1] "gene: tdcA"
[1] "gene: tdcR"
[1] "gene: yhaB"
[1] "gene: yhaC"
[1] "gene: garK"
[1] "gene: garR"
[1] "gene: garL"
[1] "gene: garP"
[1] "gene: garD"
[1] "gene: prlF"
[1] "gene: yhaV"
[1] "gene: agaR"
[1] "gene: kbaZ"
[1] "gene: agaV"
[1] "gene: agaW"
[1] "gene: agaA"
[1] "gene: agaS"
[1] "gene: kbaY"
[1] "gene: agaB"
[1] "gene: agaC"
[1] "gene: agaD"
[1] "gene: agaI"
[1] "gene: yraH"
[1] "gene: yraI"
[1] "gene: yraJ"
[1] "gene: yraK"
[1] "gene: rsmI"
[1] "gene: lpoA"
[1] "gene: yraN"
[1] "gene: diaA"
[1] "gene: dolP"
[1] "gene: yraQ"
[1] "gene: yraR"
[1] "gene: yhbO"
[1] "gene: yhbP"
[1] "gene: yhbQ"
[1] "gene: yhbS"
[1] "gene: ubiT"
[1] "gene: ubiU"
[1] "gene: ubiV"
[1] "gene: yhbW"
[1] "gene: mtr"
[1] "gene: deaD"
[1] "gene: nlpI"
[1] "gene: pnp"
[1] "gene: rpsO"
[1] "gene: truB"
[1] "gene: rbfA"
[1] "gene: infB"
[1] "gene: nusA"
[1] "gene: rimP"
[1] "gene: argG"
[1] "gene: yhbX"
[1] "gene: secG"
[1] "gene: glmM"
[1] "gene: folP"
[1] "gene: ftsH"
[1] "gene: rlmE"
[1] "gene: yhbY"
[1] "gene: greA"
[1] "gene: dacB"
[1] "gene: obgE"
[1] "gene: yhbE"
[1] "gene: rpmA"
[1] "gene: rplU"
[1] "gene: ispB"
[1] "gene: sfsB"
[1] "gene: murA"
[1] "gene: ibaG"
[1] "gene: mlaB"
[1] "gene: mlaC"
[1] "gene: mlaD"
[1] "gene: mlaE"
[1] "gene: mlaF"
[1] "gene: yrbG"
[1] "gene: kdsD"
[1] "gene: kdsC"
[1] "gene: lptC"
[1] "gene: lptA"
[1] "gene: lptB"
[1] "gene: rpoN"
[1] "gene: hpf"
[1] "gene: ptsN"
[1] "gene: rapZ"
[1] "gene: npr"
[1] "gene: yrbL"
[1] "gene: mtgA"
[1] "gene: elbB"
[1] "gene: arcB"
[1] "gene: yhcC"
[1] "gene: gltB"
[1] "gene: gltD"
[1] "gene: gltF"
[1] "gene: yhcA"
[1] "gene: yhcD"
[1] "gene: yhcF"
[1] "gene: yhcG"
[1] "gene: nanQ"
[1] "gene: nanK"
[1] "gene: nanE"
[1] "gene: nanT"
[1] "gene: NA"
[1] "gene: nanR"
[1] "gene: dcuD"
[1] "gene: sspB"
[1] "gene: sspA"
[1] "gene: rpsI"
[1] "gene: rplM"
[1] "gene: zapE"
[1] "gene: zapG"
[1] "gene: degQ"
[1] "gene: degS"
[1] "gene: mdh"
[1] "gene: argR"
[1] "gene: yhcN"
[1] "gene: yhcO"
[1] "gene: aaeB"
[1] "gene: aaeA"
[1] "gene: aaeX"
[1] "gene: aaeR"
[1] "gene: tldD"
[1] "gene: rng"
[1] "gene: yhdE"
[1] "gene: mreD"
[1] "gene: mreC"
[1] "gene: mreB"
[1] "gene: csrD"
[1] "gene: yhdH"
[1] "gene: accB"
[1] "gene: accC"
[1] "gene: yhdT"
[1] "gene: panF"
[1] "gene: prmA"
[1] "gene: dusB"
[1] "gene: fis"
[1] "gene: yhdJ"
[1] "gene: yhdU"
[1] "gene: envR"
[1] "gene: acrE"
[1] "gene: acrF"
[1] "gene: yhdV"
[1] "gene: yhdW"
[1] "gene: yhdX"
[1] "gene: yhdY"
[1] "gene: yhdZ"
