[1] "Signal"
[1] "EHEC grown in fresh medium for 1 h"
[1] "1"
[1] "EHEC grown in conditioned medium for 1 h"
[1] "1"
[1] "EHEC grown in fresh medium for 3 h"
[1] "3"
[1] "EHEC grown in conditioned medium for 3 h"
[1] "3"
[1] "0"    "0"    "7200" "7200"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
 [2152] "csiE"  "rplV"  "flgK"  "NA"    "NA"    "hflC"  "uvrY"  "NA"    "NA"   
 [2161] "NA"    "NA"    "NA"    "phnD"  "yagM"  "NA"    "NA"    "NA"    "aegA" 
 [2170] "cynS"  "yfbS"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [2179] "NA"    "NA"    "NA"    "fecD"  "mcaS"  "NA"    "NA"    "ycgR"  "NA"   
 [2188] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [2197] "NA"    "fdoG"  "fixA"  "NA"    "NA"    "NA"    "NA"    "NA"    "mntR" 
 [2206] "intA"  "NA"    "rplK"  "yihR"  "NA"    "NA"    "NA"    "mrdA"  "NA"   
 [2215] "lrhA"  "rem"   "NA"    "NA"    "NA"    "acrE"  "NA"    "NA"    "hyaE" 
 [2224] "NA"    "NA"    "NA"    "NA"    "NA"    "yahI"  "proA"  "NA"    "yfdG" 
 [2233] "ispD"  "tusA"  "NA"    "NA"    "NA"    "sseB"  "allE"  "metL"  "yhdU" 
 [2242] "pssA"  "NA"    "NA"    "NA"    "NA"    "mutT"  "NA"    "NA"    "NA"   
 [2251] "NA"    "NA"    "NA"    "NA"    "NA"    "paaF"  "wbbK"  "NA"    "NA"   
 [2260] "NA"    "intB"  "NA"    "yehS"  "NA"    "NA"    "NA"    "fabB"  "NA"   
 [2269] "mdtG"  "purU"  "yfiR"  "NA"    "NA"    "NA"    "alsC"  "yfdS"  "hipB" 
 [2278] "torS"  "NA"    "glnG"  "rcnA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [2287] "ucpA"  "NA"    "NA"    "NA"    "NA"    "hemF"  "NA"    "NA"    "lsrA" 
 [2296] "hypF"  "NA"    "NA"    "lgoR"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [2305] "tqsA"  "NA"    "rclC"  "nusG"  "NA"    "NA"    "NA"    "astC"  "cmtA" 
 [2314] "NA"    "NA"    "torY"  "omrB"  "NA"    "NA"    "yjeJ"  "NA"    "NA"   
 [2323] "NA"    "ompN"  "speB"  "glgA"  "NA"    "hslR"  "NA"    "NA"    "NA"   
 [2332] "NA"    "kdpA"  "mog"   "narZ"  "NA"    "NA"    "acrR"  "ompR"  "ydeT" 
 [2341] "NA"    "cdaR"  "NA"    "NA"    "NA"    "ynfL"  "rluB"  "NA"    "NA"   
 [2350] "NA"    "NA"    "NA"    "ybfB"  "NA"    "slyA"  "NA"    "NA"    "NA"   
 [2359] "ybhB"  "hemY"  "yfjF"  "NA"    "NA"    "NA"    "NA"    "astD"  "NA"   
 [2368] "NA"    "yoaI"  "nupC"  "yobF"  "NA"    "NA"    "tktA"  "letB"  "NA"   
 [2377] "NA"    "yjiS"  "ygiS"  "ung"   "ecpE"  "cysC"  "NA"    "NA"    "yraH" 
 [2386] "ytfB"  "dnaB"  "NA"    "NA"    "NA"    "tatA"  "add"   "plsC"  "NA"   
 [2395] "ssuB"  "yphB"  "NA"    "ihfA"  "ligA"  "metB"  "NA"    "ygcN"  "caiD" 
 [2404] "NA"    "mdtQ"  "NA"    "NA"    "emtA"  "NA"    "NA"    "dnaA"  "NA"   
 [2413] "NA"    "NA"    "NA"    "abgT"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [2422] "NA"    "NA"    "yhfZ"  "NA"    "NA"    "NA"    "tsf"   "NA"    "yicJ" 
 [2431] "NA"    "menH"  "NA"    "soxS"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [2440] "NA"    "NA"    "ycgY"  "flxA"  "NA"    "arcA"  "btsS"  "NA"    "ccmB" 
 [2449] "rnb"   "NA"    "NA"    "NA"    "bax"   "NA"    "fldB"  "cysQ"  "rffG" 
 [2458] "NA"    "uraA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [2467] "dicC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "napH" 
 [2476] "yagP"  "NA"    "murI"  "ygaV"  "NA"    "trmB"  "bluR"  "yehL"  "NA"   
 [2485] "NA"    "ykgL"  "yaeF"  "NA"    "bfd"   "NA"    "NA"    "tdcC"  "tyrB" 
 [2494] "cobS"  "NA"    "NA"    "chbA"  "NA"    "NA"    "kbaZ"  "recB"  "NA"   
 [2503] "NA"    "rhlB"  "malZ"  "NA"    "ydjL"  "mgsA"  "glyQ"  "yedI"  "NA"   
 [2512] "NA"    "NA"    "NA"    "NA"    "NA"    "ygeL"  "NA"    "NA"    "NA"   
 [2521] "NA"    "ymfL"  "NA"    "treB"  "prlC"  "NA"    "NA"    "NA"    "NA"   
 [2530] "NA"    "NA"    "phoP"  "cysZ"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [2539] "gloA"  "NA"    "nlpI"  "ymgE"  "NA"    "NA"    "ybgC"  "prmA"  "topB" 
 [2548] "emrD"  "hofC"  "wcaM"  "NA"    "NA"    "narJ"  "NA"    "NA"    "NA"   
 [2557] "nupG"  "NA"    "lplA"  "yiaU"  "mdtN"  "NA"    "araB"  "NA"    "NA"   
 [2566] "ubiU"  "polA"  "aceE"  "NA"    "NA"    "NA"    "yfcF"  "NA"    "alaE" 
 [2575] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [2584] "cysE"  "NA"    "NA"    "recR"  "yfeC"  "NA"    "yieK"  "NA"    "NA"   
 [2593] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [2602] "NA"    "NA"    "lpxT"  "NA"    "ariR"  "NA"    "focA"  "NA"    "mnmG" 
 [2611] "NA"    "NA"    "NA"    "NA"    "NA"    "gmd"   "NA"    "NA"    "fimZ" 
 [2620] "degQ"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "gltI"  "NA"   
 [2629] "oppB"  "casA"  "NA"    "ycfL"  "NA"    "NA"    "ndk"   "NA"    "NA"   
 [2638] "NA"    "NA"    "srmB"  "NA"    "paoB"  "fhuC"  "NA"    "NA"    "NA"   
 [2647] "lsrC"  "NA"    "yhgE"  "NA"    "pnuC"  "NA"    "srlA"  "NA"    "ileS" 
 [2656] "NA"    "NA"    "NA"    "NA"    "murR"  "atpI"  "nuoB"  "NA"    "NA"   
 [2665] "NA"    "recN"  "yedE"  "NA"    "ybjN"  "rlmI"  "NA"    "NA"    "ldcA" 
 [2674] "NA"    "NA"    "NA"    "dam"   "ydcZ"  "pncA"  "NA"    "NA"    "NA"   
 [2683] "dcuB"  "NA"    "minC"  "NA"    "chiP"  "dosC"  "NA"    "kbl"   "NA"   
 [2692] "gmhB"  "NA"    "NA"    "NA"    "ghrA"  "NA"    "NA"    "NA"    "NA"   
 [2701] "yhaC"  "NA"    "NA"    "NA"    "NA"    "ybeX"  "ytfE"  "hslO"  "NA"   
 [2710] "appY"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "dinB"  "NA"   
 [2719] "NA"    "NA"    "htpG"  "NA"    "NA"    "NA"    "rclR"  "NA"    "NA"   
 [2728] "NA"    "NA"    "NA"    "NA"    "NA"    "stpA"  "NA"    "NA"    "cbpM" 
 [2737] "NA"    "NA"    "NA"    "abgA"  "yhjV"  "NA"    "NA"    "NA"    "ydfC" 
 [2746] "dapD"  "rbfA"  "NA"    "lysA"  "NA"    "NA"    "NA"    "ytfH"  "NA"   
 [2755] "NA"    "NA"    "NA"    "rpsS"  "NA"    "NA"    "NA"    "paoC"  "NA"   
 [2764] "NA"    "NA"    "NA"    "queC"  "entH"  "nanC"  "arnC"  "avtA"  "NA"   
 [2773] "NA"    "rplL"  "yciG"  "NA"    "yihX"  "insH5" "NA"    "NA"    "NA"   
 [2782] "yjjV"  "NA"    "NA"    "NA"    "NA"    "NA"    "frlA"  "NA"    "NA"   
 [2791] "NA"    "NA"    "fadE"  "NA"    "osmF"  "NA"    "NA"    "mglC"  "NA"   
 [2800] "holA"  "NA"    "NA"    "NA"    "NA"    "NA"    "phnH"  "NA"    "ygjJ" 
 [2809] "barA"  "NA"    "NA"    "NA"    "yjiG"  "NA"    "NA"    "NA"    "clsC" 
 [2818] "NA"    "rplD"  "cynT"  "rhsB"  "NA"    "fetA"  "yahM"  "garL"  "pabB" 
 [2827] "NA"    "NA"    "NA"    "wcaJ"  "NA"    "pqiC"  "ispB"  "NA"    "NA"   
 [2836] "NA"    "NA"    "rnr"   "NA"    "alsA"  "NA"    "ymdB"  "NA"    "ynjD" 
 [2845] "NA"    "NA"    "rttR"  "NA"    "NA"    "NA"    "pheT"  "NA"    "aroG" 
 [2854] "glgP"  "NA"    "NA"    "NA"    "nagA"  "NA"    "NA"    "NA"    "galE" 
 [2863] "NA"    "trxC"  "ydiM"  "NA"    "stfR"  "NA"    "NA"    "phnF"  "yiaD" 
 [2872] "rayT"  "nagZ"  "NA"    "NA"    "ruvB"  "NA"    "yhcF"  "cycA"  "NA"   
 [2881] "NA"    "NA"    "glpT"  "NA"    "NA"    "kduD"  "NA"    "pitB"  "NA"   
 [2890] "NA"    "yffP"  "NA"    "NA"    "NA"    "NA"    "aaeX"  "fusA"  "NA"   
 [2899] "NA"    "NA"    "yrbL"  "frvB"  "NA"    "NA"    "cusB"  "NA"    "NA"   
 [2908] "NA"    "NA"    "NA"    "NA"    "ydcF"  "NA"    "NA"    "NA"    "NA"   
 [2917] "NA"    "mngR"  "frvA"  "fimH"  "NA"    "NA"    "NA"    "ymfH"  "NA"   
 [2926] "NA"    "NA"    "NA"    "yiiR"  "yghQ"  "NA"    "NA"    "mltA"  "rpmE" 
 [2935] "glpG"  "NA"    "bglH"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [2944] "yjjQ"  "potF"  "NA"    "NA"    "NA"    "yneJ"  "mlaC"  "NA"    "NA"   
 [2953] "ynaE"  "yigF"  "NA"    "NA"    "NA"    "ybiJ"  "ydaY"  "mdtO"  "NA"   
 [2962] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ypdF"  "ftsE" 
 [2971] "rpmC"  "NA"    "NA"    "NA"    "folK"  "NA"    "NA"    "NA"    "NA"   
 [2980] "fucP"  "mlaA"  "gltA"  "NA"    "ubiH"  "NA"    "NA"    "zapC"  "ydfV" 
 [2989] "NA"    "NA"    "NA"    "phnI"  "yiaB"  "yghO"  "nagB"  "hofN"  "NA"   
 [2998] "NA"    "NA"    "NA"    "flgB"  "ybhN"  "NA"    "NA"    "rof"   "fixC" 
 [3007] "NA"    "NA"    "NA"    "NA"    "abgB"  "nirC"  "NA"    "pdeA"  "NA"   
 [3016] "NA"    "hyaF"  "narU"  "NA"    "NA"    "tnaC"  "NA"    "NA"    "NA"   
 [3025] "prs"   "NA"    "tolB"  "leuA"  "NA"    "ampE"  "betA"  "NA"    "NA"   
 [3034] "NA"    "lpxA"  "napA"  "mcrB"  "ilvL"  "NA"    "rpsT"  "NA"    "NA"   
 [3043] "dtpB"  "yehY"  "NA"    "fliT"  "NA"    "NA"    "rybB"  "NA"    "tyrR" 
 [3052] "NA"    "proY"  "NA"    "yhdV"  "ygbI"  "stfQ"  "menE"  "NA"    "trpR" 
 [3061] "NA"    "emrB"  "pphC"  "NA"    "ynaK"  "ecpA"  "NA"    "NA"    "NA"   
 [3070] "metA"  "ynfB"  "NA"    "NA"    "NA"    "tufA"  "NA"    "fadA"  "NA"   
 [3079] "NA"    "rsxG"  "NA"    "NA"    "NA"    "malE"  "NA"    "yidE"  "hypD" 
 [3088] "NA"    "dxr"   "glvB"  "purF"  "NA"    "NA"    "NA"    "amiB"  "NA"   
 [3097] "purC"  "NA"    "NA"    "csgF"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [3106] "rplM"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "phoB"  "yggF" 
 [3115] "NA"    "trpS"  "rutF"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [3124] "NA"    "NA"    "ybiI"  "NA"    "ycaP"  "NA"    "sapA"  "NA"    "hslU" 
 [3133] "NA"    "NA"    "NA"    "NA"    "dgcZ"  "NA"    "xylA"  "NA"    "fryB" 
 [3142] "NA"    "NA"    "nrfA"  "yibJ"  "rplR"  "NA"    "NA"    "ftnA"  "NA"   
 [3151] "NA"    "NA"    "NA"    "NA"    "NA"    "rlmB"  "NA"    "NA"    "ynfH" 
 [3160] "NA"    "NA"    "uhpC"  "NA"    "NA"    "uspD"  "yghB"  "NA"    "NA"   
 [3169] "rybA"  "NA"    "ybeQ"  "yehD"  "NA"    "NA"    "yqfE"  "NA"    "coaD" 
 [3178] "pyrS"  "hycG"  "NA"    "NA"    "yddG"  "cysP"  "NA"    "yqgA"  "NA"   
 [3187] "NA"    "NA"    "yfhR"  "NA"    "rcsF"  "NA"    "NA"    "wcaB"  "NA"   
 [3196] "rpsR"  "arcB"  "gspG"  "NA"    "treR"  "NA"    "NA"    "NA"    "elbB" 
 [3205] "fabD"  "tomB"  "NA"    "NA"    "NA"    "rhsC"  "NA"    "NA"    "NA"   
 [3214] "hycH"  "NA"    "csgB"  "xisE"  "greB"  "NA"    "NA"    "yfdQ"  "acrD" 
 [3223] "ygeX"  "NA"    "rpmB"  "gltS"  "NA"    "NA"    "thpR"  "yqaB"  "NA"   
 [3232] "purR"  "NA"    "aceB"  "NA"    "sufD"  "NA"    "phnG"  "NA"    "NA"   
 [3241] "NA"    "NA"    "gudP"  "NA"    "lsrR"  "NA"    "NA"    "nrdE"  "NA"   
 [3250] "dgcT"  "dgcQ"  "NA"    "ygjV"  "malS"  "yjjG"  "NA"    "NA"    "tpiA" 
 [3259] "NA"    "NA"    "mscS"  "yjaH"  "rarD"  "NA"    "NA"    "NA"    "NA"   
 [3268] "NA"    "NA"    "yjhU"  "NA"    "spf"   "NA"    "ydgH"  "yagJ"  "NA"   
 [3277] "NA"    "NA"    "tsr"   "NA"    "eutA"  "afuB"  "lpd"   "NA"    "arnF" 
 [3286] "NA"    "NA"    "allC"  "NA"    "yegU"  "NA"    "yciF"  "yzcX"  "intS" 
 [3295] "NA"    "NA"    "NA"    "NA"    "mpl"   "NA"    "NA"    "NA"    "NA"   
 [3304] "NA"    "apaH"  "NA"    "NA"    "hycE"  "NA"    "NA"    "ttdA"  "NA"   
 [3313] "ygiB"  "dacA"  "NA"    "NA"    "NA"    "NA"    "NA"    "mngB"  "ykfC" 
 [3322] "rffC"  "NA"    "NA"    "NA"    "yahG"  "cmk"   "NA"    "yeaO"  "NA"   
 [3331] "NA"    "dedD"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [3340] "NA"    "NA"    "bglJ"  "miaA"  "rplW"  "ugd"   "gfcD"  "NA"    "yihT" 
 [3349] "NA"    "NA"    "NA"    "mdtA"  "NA"    "NA"    "NA"    "yffM"  "NA"   
 [3358] "rhlE"  "NA"    "argS"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [3367] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "leuB"  "NA"    "NA"   
 [3376] "NA"    "ubiJ"  "mliC"  "NA"    "NA"    "NA"    "NA"    "NA"    "yciO" 
 [3385] "insB1" "NA"    "ppdC"  "NA"    "NA"    "folE"  "fdoH"  "NA"    "NA"   
 [3394] "NA"    "NA"    "yfcL"  "NA"    "NA"    "NA"    "ydiJ"  "ynbB"  "rpsA" 
 [3403] "NA"    "yjhF"  "NA"    "NA"    "ynjF"  "NA"    "NA"    "yhiN"  "yahC" 
 [3412] "NA"    "NA"    "NA"    "ydiH"  "NA"    "NA"    "NA"    "yhbQ"  "pspC" 
 [3421] "yejA"  "ycgZ"  "phnN"  "mnaT"  "NA"    "dcuR"  "NA"    "yafZ"  "yhhQ" 
 [3430] "NA"    "NA"    "NA"    "clpX"  "NA"    "tam"   "fimC"  "mdaB"  "apt"  
 [3439] "NA"    "NA"    "holC"  "NA"    "NA"    "erpA"  "lldR"  "NA"    "NA"   
 [3448] "yfcC"  "NA"    "cysK"  "NA"    "NA"    "ycjR"  "cusS"  "NA"    "rlhA" 
 [3457] "ykgF"  "ssrA"  "yecM"  "yqhH"  "ddpF"  "sthA"  "NA"    "NA"    "NA"   
 [3466] "cobB"  "mdtL"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "gfcC" 
 [3475] "kptA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yddE"  "NA"   
 [3484] "NA"    "tauA"  "NA"    "ybhG"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [3493] "tpx"   "NA"    "NA"    "ccmD"  "NA"    "NA"    "mokB"  "NA"    "NA"   
 [3502] "NA"    "NA"    "NA"    "modE"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [3511] "NA"    "NA"    "yhjG"  "NA"    "chbG"  "infA"  "ygeA"  "NA"    "NA"   
 [3520] "NA"    "NA"    "NA"    "phoR"  "NA"    "msrP"  "NA"    "NA"    "NA"   
 [3529] "tktB"  "ilvE"  "djlB"  "NA"    "NA"    "NA"    "rbbA"  "hmp"   "NA"   
 [3538] "NA"    "NA"    "leuE"  "adk"   "NA"    "NA"    "NA"    "NA"    "NA"   
 [3547] "yqaE"  "yeaG"  "NA"    "mhpF"  "NA"    "NA"    "NA"    "adeQ"  "NA"   
 [3556] "NA"    "NA"    "NA"    "yfdF"  "mnmE"  "fhuA"  "NA"    "NA"    "torC" 
 [3565] "NA"    "NA"    "gatA"  "NA"    "NA"    "poxB"  "NA"    "NA"    "uspE" 
 [3574] "NA"    "NA"    "NA"    "mglA"  "NA"    "hsdS"  "NA"    "NA"    "NA"   
 [3583] "metG"  "NA"    "NA"    "NA"    "xylR"  "NA"    "micF"  "NA"    "NA"   
 [3592] "NA"    "NA"    "NA"    "ulaD"  "lapA"  "NA"    "NA"    "NA"    "cpoB" 
 [3601] "glmS"  "NA"    "yfaY"  "moeA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [3610] "NA"    "bioD"  "NA"    "NA"    "NA"    "NA"    "mnmA"  "yfcG"  "NA"   
 [3619] "NA"    "aslB"  "NA"    "NA"    "yhiD"  "chaB"  "yhhA"  "glnK"  "NA"   
 [3628] "NA"    "NA"    "bluF"  "otsB"  "NA"    "NA"    "yoaG"  "nrfG"  "NA"   
 [3637] "ybbP"  "nusA"  "ybcJ"  "sdhA"  "sfsA"  "NA"    "NA"    "yejL"  "NA"   
 [3646] "NA"    "pal"   "NA"    "ynjB"  "NA"    "ibaG"  "yijE"  "yiaC"  "NA"   
 [3655] "NA"    "iraD"  "hybG"  "rpsK"  "ygiL"  "NA"    "NA"    "NA"    "NA"   
 [3664] "gcd"   "NA"    "NA"    "proW"  "hisD"  "cobU"  "NA"    "aceK"  "lfhA" 
 [3673] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybaL"  "NA"    "NA"   
 [3682] "miaB"  "NA"    "ylaC"  "scpC"  "NA"    "NA"    "NA"    "yhfX"  "NA"   
 [3691] "NA"    "NA"    "NA"    "NA"    "fepC"  "NA"    "NA"    "NA"    "NA"   
 [3700] "rsxE"  "yacG"  "gabT"  "trxA"  "yieF"  "mdtM"  "yeiG"  "NA"    "ghoS" 
 [3709] "NA"    "NA"    "ybhS"  "NA"    "NA"    "flhD"  "iscA"  "NA"    "NA"   
 [3718] "NA"    "NA"    "yqaA"  "NA"    "yniA"  "NA"    "fadB"  "NA"    "secB" 
 [3727] "pnp"   "NA"    "NA"    "beeE"  "ybcM"  "mmuM"  "NA"    "NA"    "NA"   
 [3736] "rplA"  "pinR"  "yqjK"  "NA"    "NA"    "ynjA"  "NA"    "sgbE"  "zapA" 
 [3745] "NA"    "ydhU"  "lysP"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [3754] "ubiB"  "yahN"  "NA"    "NA"    "NA"    "NA"    "pxpC"  "ubiV"  "ycaM" 
 [3763] "NA"    "rfbC"  "NA"    "arnT"  "NA"    "essQ"  "narI"  "NA"    "NA"   
 [3772] "ycbJ"  "ycgL"  "NA"    "dsbG"  "NA"    "pdeR"  "NA"    "NA"    "amtB" 
 [3781] "NA"    "NA"    "NA"    "rcsD"  "NA"    "NA"    "ytfT"  "NA"    "NA"   
 [3790] "NA"    "NA"    "NA"    "artP"  "NA"    "NA"    "nupX"  "NA"    "NA"   
 [3799] "NA"    "NA"    "NA"    "NA"    "NA"    "yadS"  "NA"    "ptsG"  "NA"   
 [3808] "yjcE"  "NA"    "NA"    "fhuD"  "yegX"  "yeeA"  "NA"    "NA"    "NA"   
 [3817] "atoA"  "NA"    "caiC"  "NA"    "cspB"  "rpsG"  "NA"    "dauA"  "nagE" 
 [3826] "NA"    "NA"    "NA"    "NA"    "hldE"  "NA"    "NA"    "NA"    "NA"   
 [3835] "NA"    "gatZ"  "ftsX"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [3844] "ybiY"  "NA"    "NA"    "tfaR"  "gldA"  "NA"    "NA"    "yjiA"  "NA"   
 [3853] "gltX"  "yedP"  "yhfU"  "NA"    "NA"    "hcxA"  "NA"    "NA"    "NA"   
 [3862] "NA"    "ydjO"  "rnk"   "yihG"  "NA"    "ibpB"  "lysU"  "NA"    "NA"   
 [3871] "NA"    "flgN"  "ydcU"  "gspE"  "livF"  "NA"    "modF"  "NA"    "cysW" 
 [3880] "NA"    "NA"    "edd"   "pyrH"  "roxA"  "NA"    "NA"    "NA"    "NA"   
 [3889] "NA"    "NA"    "yccT"  "ygdD"  "hda"   "ykfA"  "NA"    "pepP"  "rpsN" 
 [3898] "NA"    "elfC"  "yjhE"  "NA"    "NA"    "queG"  "ykgM"  "NA"    "NA"   
 [3907] "fkpB"  "dpaA"  "yfcA"  "NA"    "mdtK"  "NA"    "NA"    "ytjB"  "NA"   
 [3916] "fetB"  "NA"    "yjjW"  "ymdE"  "leuS"  "NA"    "NA"    "NA"    "NA"   
 [3925] "NA"    "NA"    "NA"    "NA"    "mdtI"  "NA"    "NA"    "ubiG"  "NA"   
 [3934] "NA"    "ynjE"  "ybhR"  "NA"    "artI"  "NA"    "NA"    "NA"    "NA"   
 [3943] "dacC"  "cvpA"  "ddpA"  "ispE"  "NA"    "ldrD"  "NA"    "NA"    "yphH" 
 [3952] "wcaL"  "sfmD"  "NA"    "ydiZ"  "NA"    "NA"    "manY"  "NA"    "NA"   
 [3961] "rlmM"  "yphF"  "NA"    "NA"    "nhaR"  "NA"    "nepI"  "NA"    "gsiB" 
 [3970] "NA"    "NA"    "NA"    "yoaA"  "NA"    "prpC"  "NA"    "ssrS"  "NA"   
 [3979] "nirD"  "omrA"  "NA"    "NA"    "gspL"  "tehB"  "NA"    "NA"    "NA"   
 [3988] "kefC"  "NA"    "NA"    "ccmH"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [3997] "NA"    "yibL"  "NA"    "NA"    "yrdB"  "yqhA"  "NA"    "flgA"  "NA"   
 [4006] "psd"   "yjjB"  "NA"    "NA"    "NA"    "NA"    "NA"    "glgS"  "NA"   
 [4015] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4024] "yffO"  "NA"    "NA"    "frwD"  "NA"    "NA"    "hemB"  "topA"  "NA"   
 [4033] "wzyE"  "pliG"  "NA"    "ylbF"  "yeeR"  "fiu"   "NA"    "pflD"  "NA"   
 [4042] "udk"   "NA"    "NA"    "wcaD"  "ydfU"  "ldcC"  "rpoN"  "NA"    "NA"   
 [4051] "NA"    "yfeX"  "NA"    "tfaS"  "NA"    "NA"    "deoB"  "NA"    "yhbW" 
 [4060] "NA"    "dcuD"  "NA"    "NA"    "NA"    "abpA"  "NA"    "NA"    "NA"   
 [4069] "NA"    "NA"    "NA"    "NA"    "NA"    "racR"  "betT"  "ribA"  "NA"   
 [4078] "qseB"  "NA"    "NA"    "NA"    "gsk"   "NA"    "NA"    "NA"    "NA"   
 [4087] "NA"    "NA"    "NA"    "NA"    "NA"    "tnaB"  "ynaA"  "ettA"  "flgJ" 
 [4096] "alkA"  "zapE"  "xapR"  "NA"    "garP"  "yfdC"  "yjgZ"  "NA"    "NA"   
 [4105] "NA"    "NA"    "NA"    "NA"    "amiD"  "NA"    "NA"    "fsaB"  "NA"   
 [4114] "NA"    "xylB"  "NA"    "yijF"  "NA"    "NA"    "NA"    "trmO"  "NA"   
 [4123] "mscM"  "rutR"  "NA"    "ratA"  "NA"    "NA"    "ybiU"  "pqiB"  "ybfE" 
 [4132] "NA"    "NA"    "NA"    "NA"    "NA"    "yjbR"  "NA"    "fecE"  "NA"   
 [4141] "NA"    "NA"    "NA"    "NA"    "dctR"  "NA"    "tgt"   "NA"    "NA"   
 [4150] "ydaU"  "NA"    "yfeH"  "dnaQ"  "NA"    "nimR"  "NA"    "NA"    "paaK" 
 [4159] "NA"    "NA"    "sodA"  "NA"    "rbsK"  "NA"    "ymgG"  "pbl"   "NA"   
 [4168] "hscC"  "NA"    "NA"    "NA"    "mug"   "NA"    "pdxI"  "NA"    "NA"   
 [4177] "NA"    "NA"    "NA"    "NA"    "nanM"  "hokB"  "NA"    "allB"  "yggS" 
 [4186] "NA"    "ymfM"  "NA"    "NA"    "cas2"  "NA"    "rutC"  "NA"    "rsxD" 
 [4195] "envZ"  "NA"    "NA"    "NA"    "csrB"  "NA"    "NA"    "NA"    "nrfB" 
 [4204] "sapC"  "NA"    "NA"    "NA"    "NA"    "modC"  "NA"    "rssB"  "yabP" 
 [4213] "ygbN"  "NA"    "sgcR"  "NA"    "cas3"  "NA"    "hofO"  "NA"    "NA"   
 [4222] "NA"    "fabZ"  "NA"    "NA"    "nagC"  "lgoD"  "yqiH"  "betB"  "NA"   
 [4231] "rsmD"  "NA"    "yggL"  "NA"    "NA"    "narL"  "NA"    "NA"    "NA"   
 [4240] "NA"    "cas1"  "NA"    "dnaK"  "ydbD"  "NA"    "NA"    "ytfP"  "yigL" 
 [4249] "NA"    "dmsC"  "NA"    "yeeT"  "NA"    "NA"    "yfjZ"  "insA1" "NA"   
 [4258] "NA"    "NA"    "NA"    "NA"    "rluF"  "NA"    "NA"    "NA"    "NA"   
 [4267] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ispU" 
 [4276] "preT"  "aes"   "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yfeN" 
 [4285] "allD"  "metJ"  "NA"    "NA"    "rbsC"  "ycfJ"  "NA"    "glsB"  "ymfQ" 
 [4294] "NA"    "NA"    "NA"    "NA"    "yidR"  "NA"    "rbn"   "NA"    "ycfP" 
 [4303] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [4312] "NA"    "NA"    "yidX"  "caiA"  "rpmG"  "mngA"  "NA"    "NA"    "NA"   
 [4321] "fumE"  "NA"    "NA"    "tsaD"  "rzpR"  "NA"    "NA"    "NA"    "NA"   
